id,num_sold
161370,118
161371,108
161372,16
161373,96
161374,71
161375,183
161376,165
161377,25
161378,150
161379,109
161380,676
161381,612
161382,92
161383,563
161384,394
161385,86
161386,79
161387,12
161388,71
161389,52
161390,133
161391,120
161392,18
161393,110
161394,80
161395,489
161396,444
161397,68
161398,403
161399,293
161400,32
161401,29
161402,4
161403,26
161404,21
161405,50
161406,45
161407,7
161408,41
161409,31
161410,184
161411,169
161412,26
161413,156
161414,116
161415,136
161416,124
161417,19
161418,110
161419,83
161420,211
161421,190
161422,29
161423,172
161424,126
161425,786
161426,711
161427,108
161428,662
161429,459
161430,69
161431,63
161432,9
161433,57
161434,42
161435,107
161436,97
161437,14
161438,89
161439,64
161440,393
161441,356
161442,56
161443,330
161444,240
161445,118
161446,108
161447,16
161448,96
161449,71
161450,183
161451,165
161452,25
161453,150
161454,109
161455,676
161456,612
161457,92
161458,563
161459,394
161460,86
161461,79
161462,12
161463,71
161464,52
161465,133
161466,120
161467,18
161468,110
161469,80
161470,489
161471,443
161472,68
161473,402
161474,293
161475,32
161476,30
161477,4
161478,26
161479,21
161480,50
161481,45
161482,7
161483,41
161484,31
161485,184
161486,169
161487,26
161488,157
161489,116
161490,136
161491,125
161492,19
161493,111
161494,83
161495,212
161496,191
161497,29
161498,173
161499,127
161500,788
161501,713
161502,108
161503,665
161504,463
161505,69
161506,63
161507,10
161508,58
161509,42
161510,108
161511,97
161512,15
161513,90
161514,64
161515,395
161516,358
161517,56
161518,332
161519,240
161520,119
161521,109
161522,16
161523,97
161524,72
161525,185
161526,167
161527,26
161528,152
161529,110
161530,682
161531,618
161532,93
161533,569
161534,399
161535,86
161536,78
161537,12
161538,71
161539,53
161540,133
161541,120
161542,18
161543,110
161544,80
161545,489
161546,443
161547,68
161548,403
161549,295
161550,32
161551,29
161552,4
161553,26
161554,21
161555,51
161556,45
161557,7
161558,41
161559,31
161560,185
161561,170
161562,26
161563,156
161564,117
161565,136
161566,124
161567,19
161568,110
161569,83
161570,212
161571,191
161572,30
161573,173
161574,128
161575,791
161576,715
161577,110
161578,664
161579,466
161580,70
161581,64
161582,10
161583,58
161584,42
161585,109
161586,98
161587,15
161588,90
161589,65
161590,397
161591,360
161592,57
161593,332
161594,243
161595,120
161596,110
161597,16
161598,98
161599,73
161600,188
161601,170
161602,26
161603,154
161604,112
161605,693
161606,628
161607,95
161608,577
161609,407
161610,86
161611,78
161612,12
161613,71
161614,53
161615,133
161616,120
161617,18
161618,110
161619,81
161620,492
161621,446
161622,69
161623,403
161624,298
161625,32
161626,29
161627,4
161628,26
161629,21
161630,51
161631,45
161632,7
161633,41
161634,32
161635,185
161636,170
161637,26
161638,156
161639,119
161640,136
161641,124
161642,19
161643,110
161644,83
161645,213
161646,191
161647,30
161648,173
161649,130
161650,793
161651,715
161652,110
161653,664
161654,471
161655,70
161656,64
161657,10
161658,58
161659,42
161660,109
161661,98
161662,15
161663,91
161664,65
161665,400
161666,361
161667,57
161668,333
161669,246
161670,121
161671,110
161672,16
161673,98
161674,73
161675,189
161676,170
161677,26
161678,155
161679,114
161680,697
161681,630
161682,96
161683,579
161684,413
161685,86
161686,78
161687,12
161688,71
161689,53
161690,134
161691,120
161692,18
161693,110
161694,82
161695,493
161696,445
161697,69
161698,403
161699,301
161700,32
161701,30
161702,4
161703,26
161704,21
161705,50
161706,46
161707,7
161708,41
161709,32
161710,184
161711,170
161712,26
161713,156
161714,119
161715,136
161716,124
161717,19
161718,110
161719,83
161720,213
161721,192
161722,30
161723,173
161724,130
161725,792
161726,716
161727,110
161728,664
161729,471
161730,70
161731,64
161732,10
161733,58
161734,42
161735,109
161736,98
161737,15
161738,91
161739,65
161740,399
161741,362
161742,57
161743,333
161744,246
161745,121
161746,110
161747,16
161748,98
161749,73
161750,189
161751,170
161752,26
161753,155
161754,114
161755,696
161756,631
161757,96
161758,579
161759,413
161760,86
161761,79
161762,12
161763,71
161764,53
161765,133
161766,121
161767,18
161768,110
161769,82
161770,492
161771,446
161772,69
161773,403
161774,301
161775,32
161776,30
161777,4
161778,26
161779,21
161780,50
161781,46
161782,7
161783,41
161784,32
161785,184
161786,170
161787,26
161788,156
161789,119
161790,136
161791,125
161792,19
161793,110
161794,84
161795,212
161796,192
161797,29
161798,173
161799,130
161800,792
161801,717
161802,109
161803,664
161804,472
161805,70
161806,64
161807,10
161808,58
161809,42
161810,109
161811,99
161812,15
161813,91
161814,65
161815,399
161816,362
161817,57
161818,333
161819,246
161820,121
161821,110
161822,16
161823,98
161824,74
161825,189
161826,170
161827,26
161828,155
161829,114
161830,697
161831,631
161832,96
161833,579
161834,414
161835,86
161836,79
161837,12
161838,70
161839,53
161840,133
161841,120
161842,18
161843,110
161844,82
161845,492
161846,446
161847,69
161848,403
161849,301
161850,32
161851,30
161852,4
161853,26
161854,21
161855,50
161856,45
161857,7
161858,41
161859,32
161860,182
161861,169
161862,26
161863,156
161864,118
161865,136
161866,125
161867,19
161868,110
161869,84
161870,211
161871,191
161872,29
161873,172
161874,130
161875,785
161876,715
161877,109
161878,661
161879,471
161880,69
161881,64
161882,10
161883,58
161884,42
161885,108
161886,98
161887,15
161888,90
161889,65
161890,396
161891,360
161892,57
161893,332
161894,245
161895,120
161896,110
161897,16
161898,98
161899,74
161900,187
161901,170
161902,26
161903,154
161904,114
161905,691
161906,629
161907,95
161908,577
161909,412
161910,85
161911,79
161912,12
161913,70
161914,53
161915,132
161916,120
161917,18
161918,110
161919,81
161920,488
161921,444
161922,69
161923,401
161924,300
161925,32
161926,29
161927,4
161928,27
161929,21
161930,50
161931,45
161932,7
161933,42
161934,32
161935,182
161936,169
161937,26
161938,158
161939,118
161940,135
161941,124
161942,19
161943,110
161944,84
161945,210
161946,191
161947,29
161948,172
161949,130
161950,784
161951,713
161952,109
161953,663
161954,471
161955,69
161956,64
161957,10
161958,57
161959,42
161960,108
161961,98
161962,15
161963,90
161964,65
161965,395
161966,360
161967,57
161968,330
161969,244
161970,117
161971,108
161972,16
161973,95
161974,72
161975,183
161976,166
161977,26
161978,150
161979,111
161980,676
161981,615
161982,93
161983,563
161984,402
161985,85
161986,79
161987,12
161988,70
161989,53
161990,132
161991,120
161992,18
161993,109
161994,81
161995,488
161996,444
161997,69
161998,400
161999,298
162000,32
162001,30
162002,4
162003,26
162004,22
162005,49
162006,46
162007,7
162008,41
162009,32
162010,182
162011,172
162012,28
162013,152
162014,119
162015,135
162016,126
162017,19
162018,114
162019,88
162020,208
162021,192
162022,30
162023,177
162024,132
162025,768
162026,718
162027,113
162028,659
162029,485
162030,68
162031,63
162032,10
162033,59
162034,45
162035,105
162036,97
162037,16
162038,91
162039,68
162040,385
162041,360
162042,58
162043,337
162044,261
162045,115
162046,107
162047,16
162048,97
162049,74
162050,177
162051,165
162052,25
162053,151
162054,112
162055,648
162056,611
162057,95
162058,555
162059,414
162060,86
162061,80
162062,12
162063,73
162064,56
162065,133
162066,124
162067,19
162068,116
162069,85
162070,485
162071,454
162072,73
162073,414
162074,318
162075,32
162076,30
162077,4
162078,26
162079,22
162080,49
162081,46
162082,7
162083,41
162084,32
162085,181
162086,172
162087,28
162088,152
162089,119
162090,135
162091,126
162092,19
162093,114
162094,88
162095,208
162096,192
162097,30
162098,177
162099,132
162100,766
162101,718
162102,113
162103,659
162104,485
162105,68
162106,63
162107,10
162108,59
162109,45
162110,105
162111,97
162112,16
162113,91
162114,68
162115,384
162116,360
162117,58
162118,337
162119,261
162120,114
162121,107
162122,16
162123,97
162124,74
162125,177
162126,165
162127,25
162128,151
162129,112
162130,647
162131,611
162132,95
162133,555
162134,414
162135,85
162136,80
162137,12
162138,73
162139,56
162140,133
162141,124
162142,19
162143,116
162144,85
162145,484
162146,455
162147,73
162148,414
162149,318
162150,32
162151,30
162152,4
162153,26
162154,22
162155,49
162156,46
162157,7
162158,41
162159,32
162160,182
162161,173
162162,28
162163,152
162164,119
162165,135
162166,126
162167,19
162168,114
162169,88
162170,208
162171,193
162172,30
162173,177
162174,132
162175,768
162176,720
162177,113
162178,661
162179,486
162180,68
162181,63
162182,10
162183,59
162184,45
162185,105
162186,98
162187,16
162188,91
162189,68
162190,385
162191,361
162192,58
162193,338
162194,261
162195,115
162196,107
162197,16
162198,97
162199,74
162200,177
162201,165
162202,25
162203,151
162204,112
162205,648
162206,612
162207,95
162208,556
162209,414
162210,86
162211,80
162212,12
162213,74
162214,56
162215,134
162216,124
162217,19
162218,116
162219,85
162220,487
162221,457
162222,73
162223,416
162224,318
162225,32
162226,30
162227,4
162228,26
162229,22
162230,49
162231,46
162232,7
162233,41
162234,32
162235,182
162236,173
162237,28
162238,152
162239,119
162240,135
162241,126
162242,19
162243,114
162244,88
162245,208
162246,193
162247,30
162248,177
162249,132
162250,768
162251,720
162252,113
162253,661
162254,486
162255,68
162256,63
162257,10
162258,59
162259,45
162260,105
162261,98
162262,16
162263,91
162264,68
162265,385
162266,361
162267,58
162268,338
162269,261
162270,115
162271,108
162272,16
162273,97
162274,74
162275,177
162276,165
162277,25
162278,151
162279,112
162280,648
162281,612
162282,95
162283,556
162284,414
162285,86
162286,80
162287,12
162288,74
162289,56
162290,134
162291,124
162292,19
162293,116
162294,85
162295,486
162296,457
162297,73
162298,416
162299,318
162300,32
162301,30
162302,4
162303,26
162304,22
162305,49
162306,46
162307,7
162308,41
162309,32
162310,182
162311,173
162312,28
162313,153
162314,119
162315,135
162316,126
162317,19
162318,115
162319,88
162320,208
162321,193
162322,30
162323,178
162324,133
162325,768
162326,720
162327,113
162328,662
162329,487
162330,68
162331,63
162332,10
162333,59
162334,45
162335,105
162336,98
162337,16
162338,91
162339,68
162340,385
162341,361
162342,58
162343,339
162344,262
162345,115
162346,108
162347,16
162348,98
162349,75
162350,177
162351,166
162352,25
162353,152
162354,113
162355,648
162356,612
162357,95
162358,558
162359,415
162360,86
162361,80
162362,12
162363,74
162364,56
162365,134
162366,124
162367,19
162368,117
162369,86
162370,487
162371,457
162372,73
162373,418
162374,321
162375,32
162376,30
162377,4
162378,26
162379,22
162380,49
162381,46
162382,7
162383,41
162384,32
162385,182
162386,173
162387,28
162388,153
162389,119
162390,135
162391,126
162392,19
162393,115
162394,88
162395,208
162396,193
162397,30
162398,178
162399,133
162400,768
162401,720
162402,113
162403,662
162404,487
162405,68
162406,63
162407,10
162408,59
162409,45
162410,105
162411,98
162412,16
162413,91
162414,68
162415,385
162416,361
162417,58
162418,339
162419,262
162420,115
162421,108
162422,16
162423,98
162424,75
162425,177
162426,166
162427,25
162428,152
162429,113
162430,648
162431,612
162432,95
162433,558
162434,415
162435,86
162436,80
162437,12
162438,74
162439,56
162440,134
162441,124
162442,19
162443,117
162444,86
162445,487
162446,457
162447,73
162448,418
162449,321
162450,32
162451,30
162452,4
162453,26
162454,22
162455,49
162456,46
162457,7
162458,41
162459,32
162460,182
162461,174
162462,28
162463,153
162464,119
162465,135
162466,126
162467,19
162468,115
162469,88
162470,208
162471,193
162472,30
162473,178
162474,133
162475,768
162476,720
162477,113
162478,662
162479,487
162480,68
162481,63
162482,10
162483,59
162484,45
162485,105
162486,97
162487,16
162488,91
162489,67
162490,384
162491,360
162492,58
162493,338
162494,261
